Date : 2024-05-18 02:37:57
Directory : c:\Users\ANTER\Downloads\Safe_Steer-master
Total : 97 files,  6124 codes, 736 comments, 502 blanks, all 7362 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         48 |      4,536 |        462 |        233 |      5,231 |
| C++        |         16 |        553 |        121 |        182 |        856 |
| XML        |         10 |        463 |         48 |         12 |        523 |
| JSON       |          7 |        311 |          0 |          4 |        315 |
| Groovy     |          3 |         95 |          5 |         22 |        122 |
| Swift      |          6 |         70 |          7 |         20 |         97 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| YAML       |          2 |         37 |         77 |         12 |        126 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |         97 |      6,124 |        736 |        502 |      7,362 |
| . (Files)                                                                                                |          3 |         47 |         77 |         19 |        143 |
| android                                                                                                  |         13 |        211 |         51 |         33 |        295 |
| android (Files)                                                                                          |          3 |         46 |          0 |         11 |         57 |
| android\app                                                                                              |          9 |        160 |         51 |         21 |        232 |
| android\app (Files)                                                                                      |          2 |        101 |          5 |         12 |        118 |
| android\app\src                                                                                          |          7 |         59 |         46 |          9 |        114 |
| android\app\src\debug                                                                                    |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                     |          5 |         53 |         38 |          7 |         98 |
| android\app\src\main (Files)                                                                             |          1 |         27 |          6 |          1 |         34 |
| android\app\src\main\res                                                                                 |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                        |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                    |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                          |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                    |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                  |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                           |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                   |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                      |          9 |        236 |          4 |         13 |        253 |
| ios (Files)                                                                                              |          1 |          7 |          0 |          0 |          7 |
| ios\Runner                                                                                               |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                       |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                          |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                               |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                            |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                          |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                    |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                      |         47 |      4,522 |        452 |        226 |      5,200 |
| lib (Files)                                                                                              |          1 |         91 |          2 |         11 |        104 |
| lib\constants                                                                                            |          1 |         30 |          0 |          6 |         36 |
| lib\helper                                                                                               |          9 |        576 |          3 |         50 |        629 |
| lib\models                                                                                               |          1 |          5 |          0 |          1 |          6 |
| lib\screens                                                                                              |         10 |      1,914 |        301 |         65 |      2,280 |
| lib\services                                                                                             |          2 |        197 |         32 |         11 |        240 |
| lib\widgets                                                                                              |         23 |      1,709 |        114 |         82 |      1,905 |
| linux                                                                                                    |          5 |         98 |         27 |         38 |        163 |
| linux (Files)                                                                                            |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                                            |          2 |         12 |          9 |         11 |         32 |
| macos                                                                                                    |          7 |        469 |          5 |         16 |        490 |
